NMARK = 4
MARKER_TAG = Top_8
NFACE = 9
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,15
15,16,17,18,19,20
20,21,22,23,24,25
25,26,27,28,29,30
30,31,32,33,34,35
35,36,37,38,39,40
40,41,42,43,44,45
MARKER_TAG = Right_8
NFACE = 39
45,91,137,183,229,275
275,321,367,413,459,505
505,551,597,643,689,735
735,781,827,873,919,965
965,1011,1057,1103,1149,1195
1195,1241,1287,1333,1379,1425
1425,1471,1517,1563,1609,1655
1655,1701,1747,1793,1839,1885
1885,1931,1977,2023,2069,2115
2115,2161,2207,2253,2299,2345
2345,2391,2437,2483,2529,2575
2575,2621,2667,2713,2759,2805
2805,2851,2897,2943,2989,3035
3035,3081,3127,3173,3219,3265
3265,3311,3357,3403,3449,3495
3495,3541,3587,3633,3679,3725
3725,3771,3817,3863,3909,3955
3955,4001,4047,4093,4139,4185
4185,4231,4277,4323,4369,4415
4415,4461,4507,4553,4599,4645
4645,4691,4737,4783,4829,4875
4875,4921,4967,5013,5059,5105
5105,5151,5197,5243,5289,5335
5335,5381,5427,5473,5519,5565
5565,5611,5657,5703,5749,5795
5795,5841,5887,5933,5979,6025
6025,6071,6117,6163,6209,6255
6255,6301,6347,6393,6439,6485
6485,6531,6577,6623,6669,6715
6715,6761,6807,6853,6899,6945
6945,6991,7037,7083,7129,7175
7175,7221,7267,7313,7359,7405
7405,7451,7497,7543,7589,7635
7635,7681,7727,7773,7819,7865
7865,7911,7957,8003,8049,8095
8095,8141,8187,8233,8279,8325
8325,8371,8417,8463,8509,8555
8555,8601,8647,8693,8739,8785
8785,8831,8877,8923,8969,9015
MARKER_TAG = Bottom_8
NFACE = 9
9015,9014,9013,9012,9011,9010
9010,9009,9008,9007,9006,9005
9005,9004,9003,9002,9001,9000
9000,8999,8998,8997,8996,8995
8995,8994,8993,8992,8991,8990
8990,8989,8988,8987,8986,8985
8985,8984,8983,8982,8981,8980
8980,8979,8978,8977,8976,8975
8975,8974,8973,8972,8971,8970
MARKER_TAG = Left_8
NFACE = 39
8970,8924,8878,8832,8786,8740
8740,8694,8648,8602,8556,8510
8510,8464,8418,8372,8326,8280
8280,8234,8188,8142,8096,8050
8050,8004,7958,7912,7866,7820
7820,7774,7728,7682,7636,7590
7590,7544,7498,7452,7406,7360
7360,7314,7268,7222,7176,7130
7130,7084,7038,6992,6946,6900
6900,6854,6808,6762,6716,6670
6670,6624,6578,6532,6486,6440
6440,6394,6348,6302,6256,6210
6210,6164,6118,6072,6026,5980
5980,5934,5888,5842,5796,5750
5750,5704,5658,5612,5566,5520
5520,5474,5428,5382,5336,5290
5290,5244,5198,5152,5106,5060
5060,5014,4968,4922,4876,4830
4830,4784,4738,4692,4646,4600
4600,4554,4508,4462,4416,4370
4370,4324,4278,4232,4186,4140
4140,4094,4048,4002,3956,3910
3910,3864,3818,3772,3726,3680
3680,3634,3588,3542,3496,3450
3450,3404,3358,3312,3266,3220
3220,3174,3128,3082,3036,2990
2990,2944,2898,2852,2806,2760
2760,2714,2668,2622,2576,2530
2530,2484,2438,2392,2346,2300
2300,2254,2208,2162,2116,2070
2070,2024,1978,1932,1886,1840
1840,1794,1748,1702,1656,1610
1610,1564,1518,1472,1426,1380
1380,1334,1288,1242,1196,1150
1150,1104,1058,1012,966,920
920,874,828,782,736,690
690,644,598,552,506,460
460,414,368,322,276,230
230,184,138,92,46,0
